  [1m[36mSQL (20.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (31.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (12.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (9.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-07-06 14:14:05.363626"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/136.png"], ["moves", "{\"flamethrower\",\"ember\",\"bite\",\"smog\"}"], ["name", "Flareon"], ["poke_type", "fire"], ["updated_at", "2015-07-06 14:14:05.363626"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-07-06 14:14:05.365134"], ["defense", 180], ["image_url", "/assets/pokemon_snaps/091.png"], ["moves", "{\"aurora beam\"}"], ["name", "Cloyster"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.365134"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-07-06 14:14:05.366569"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-07-06 14:14:05.366569"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-07-06 14:14:05.367948"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/088.png"], ["moves", "{\"pound\",\"sludge\"}"], ["name", "Grimer"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.367948"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 47], ["created_at", "2015-07-06 14:14:05.369332"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.369332"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-07-06 14:14:05.370711"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.370711"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-06 14:14:05.372070"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.372070"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 73], ["created_at", "2015-07-06 14:14:05.373734"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/097.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\",\"psychic\"}"], ["name", "Hypno"], ["poke_type", "psychic"], ["updated_at", "2015-07-06 14:14:05.373734"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-07-06 14:14:05.375874"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/104.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Cubone"], ["poke_type", "ground"], ["updated_at", "2015-07-06 14:14:05.375874"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-07-06 14:14:05.377491"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/051.png"], ["moves", "{\"scratch\",\"slash\",\"earthquake\"}"], ["name", "Dugtrio"], ["poke_type", "ground"], ["updated_at", "2015-07-06 14:14:05.377491"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-07-06 14:14:05.378958"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-07-06 14:14:05.378958"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-07-06 14:14:05.380331"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/084.png"], ["moves", "{\"peck\"}"], ["name", "Doduo"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.380331"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-07-06 14:14:05.381657"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/140.png"], ["moves", "{\"scratch\",\"mud shot\"}"], ["name", "Kabuto"], ["poke_type", "rock"], ["updated_at", "2015-07-06 14:14:05.381657"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-07-06 14:14:05.383076"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/092.png"], ["moves", "{\"tackle\",\"lick\"}"], ["name", "Gastly"], ["poke_type", "ghost"], ["updated_at", "2015-07-06 14:14:05.383076"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-07-06 14:14:05.385006"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-07-06 14:14:05.385006"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-07-06 14:14:05.386773"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/137.png"], ["moves", "{\"tackle\",\"psybeam\",\"zap cannon\"}"], ["name", "Porygon"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.386773"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 62], ["created_at", "2015-07-06 14:14:05.388424"], ["defense", 63], ["image_url", "/assets/pokemon_snaps/002.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Ivysaur"], ["poke_type", "grass"], ["updated_at", "2015-07-06 14:14:05.388424"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 63], ["created_at", "2015-07-06 14:14:05.390094"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/008.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Wartortle"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.390094"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 83], ["created_at", "2015-07-06 14:14:05.391974"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/009.png"], ["moves", "{\"hydro pump\",\"bubble\",\"water gun\",\"bite\"}"], ["name", "Blastoise"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.391974"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-07-06 14:14:05.393511"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.393511"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-06 14:14:05.394956"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/077.png"], ["moves", "{\"ember\",\"stomp\"}"], ["name", "Ponyta"], ["poke_type", "fire"], ["updated_at", "2015-07-06 14:14:05.394956"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 134], ["created_at", "2015-07-06 14:14:05.396327"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-07-06 14:14:05.396327"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-07-06 14:14:05.397705"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-07-06 14:14:05.397705"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-07-06 14:14:05.399090"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/115.png"], ["moves", "{\"bite\",\"mega punch\",\"dizzy punch\"}"], ["name", "Kangaskhan"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.399090"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-07-06 14:14:05.400410"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.400410"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-07-06 14:14:05.401782"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.401782"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-07-06 14:14:05.403090"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-07-06 14:14:05.403090"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-07-06 14:14:05.404986"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-07-06 14:14:05.404986"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-07-06 14:14:05.406731"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-07-06 14:14:05.406731"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-07-06 14:14:05.408604"], ["defense", 87], ["image_url", "/assets/pokemon_snaps/031.png"], ["moves", "{\"scratch\",\"poison sting\",\"body slam\",\"superpower\"}"], ["name", "Nidoqueen"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.408604"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-07-06 14:14:05.410095"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/086.png"], ["moves", "{\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Seel"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.410095"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-07-06 14:14:05.411532"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/144.png"], ["moves", "{\"gust\",\"powder snow\",\"ice beam\",\"blizzard\"}"], ["name", "Articuno"], ["poke_type", "ice"], ["updated_at", "2015-07-06 14:14:05.411532"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-07-06 14:14:05.412858"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-07-06 14:14:05.412858"]]
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-07-06 14:14:05.414219"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.414219"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-07-06 14:14:05.416109"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/119.png"], ["moves", "{\"peck\",\"horn attack\",\"waterfall\",\"megahorn\"}"], ["name", "Seaking"], ["poke_type", "water"], ["updated_at", "2015-07-06 14:14:05.416109"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 52], ["created_at", "2015-07-06 14:14:05.417463"], ["defense", 43], ["image_url", "/assets/pokemon_snaps/004.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\"}"], ["name", "Charmander"], ["poke_type", "fire"], ["updated_at", "2015-07-06 14:14:05.417463"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 57], ["created_at", "2015-07-06 14:14:05.418735"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/032.png"], ["moves", "{\"peck\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-07-06 14:14:05.418735"]]
